loop__main__11:
(declare-fun |main::y| () Int)
(declare-fun |main::j| () Int)
(declare-fun |main::i| () Int)
(declare-fun |main::x| () Int)
(declare-fun |main::flag| () Int)
