(declare-fun |main::x| () Int)
(declare-fun |main::j| () Int)
(declare-fun |main::i| () Int)

main:
(assert (= |main::j| (* 2 |main::x|)))

main N7:
(assert (<= |main::i| (+ |main::x| (- 100))))
(assert (= |main::j| (* 2 |main::x|)))
(assert (<= |main::i| (+ |main::x| (- 99))))
(assert (<= |main::i| (+ |main::x| (- 98))))
(assert (<= |main::i| (+ |main::x| (- 97))))
(assert (<= |main::i| (+ |main::x| (- 96))))
(assert (<= |main::i| (+ |main::x| (- 95))))
(assert (<= |main::i| (+ |main::x| (- 94))))
(assert (<= |main::i| (+ |main::x| (- 93))))
(assert (<= |main::i| (+ |main::x| (- 92))))
(assert (<= |main::i| (+ |main::x| (- 91))))
(assert (<= |main::i| (+ |main::x| (- 90))))
(assert (<= |main::i| (+ |main::x| (- 89))))
(assert (<= |main::i| (+ |main::x| (- 88))))
(assert (<= |main::i| (+ |main::x| (- 87))))
(assert (<= |main::i| (+ |main::x| (- 86))))
(assert (<= |main::i| (+ |main::x| (- 85))))
(assert (<= |main::i| (+ |main::x| (- 84))))
(assert (<= |main::i| (+ |main::x| (- 83))))
(assert (<= |main::i| (+ |main::x| (- 82))))
(assert (<= |main::i| (+ |main::x| (- 81))))
(assert (<= |main::i| (+ |main::x| (- 80))))
(assert (<= |main::i| (+ |main::x| (- 79))))
(assert (<= |main::i| (+ |main::x| (- 78))))
(assert (<= |main::i| (+ |main::x| (- 77))))
(assert (<= |main::i| (+ |main::x| (- 76))))
(assert (<= |main::i| (+ |main::x| (- 75))))
(assert (<= |main::i| (+ |main::x| (- 74))))
(assert (<= |main::i| (+ |main::x| (- 73))))
(assert (<= |main::i| (+ |main::x| (- 72))))
(assert (<= |main::i| (+ |main::x| (- 71))))
(assert (<= |main::i| (+ |main::x| (- 70))))
(assert (<= |main::i| (+ |main::x| (- 69))))
(assert (<= |main::i| (+ |main::x| (- 68))))
(assert (<= |main::i| (+ |main::x| (- 67))))
(assert (<= |main::i| (+ |main::x| (- 66))))
(assert (<= |main::i| (+ |main::x| (- 65))))
(assert (<= |main::i| (+ |main::x| (- 64))))
(assert (<= |main::i| (+ |main::x| (- 63))))
(assert (<= |main::i| (+ |main::x| (- 62))))
(assert (<= |main::i| (+ |main::x| (- 61))))
(assert (<= |main::i| (+ |main::x| (- 60))))
(assert (<= |main::i| (+ |main::x| (- 59))))
(assert (<= |main::i| (+ |main::x| (- 58))))
(assert (<= |main::i| (+ |main::x| (- 57))))
(assert (<= |main::i| (+ |main::x| (- 56))))
(assert (<= |main::i| (+ |main::x| (- 55))))
(assert (<= |main::i| (+ |main::x| (- 54))))
(assert (<= |main::i| (+ |main::x| (- 53))))
(assert (<= |main::i| (+ |main::x| (- 52))))
(assert (<= |main::i| (+ |main::x| (- 51))))
(assert (<= |main::i| (+ |main::x| (- 50))))
(assert (<= |main::i| (+ |main::x| (- 49))))
(assert (<= |main::i| (+ |main::x| (- 48))))
(assert (<= |main::i| (+ |main::x| (- 47))))
(assert (<= |main::i| (+ |main::x| (- 46))))
(assert (<= |main::i| (+ |main::x| (- 45))))
(assert (<= |main::i| (+ |main::x| (- 44))))
(assert (<= |main::i| (+ |main::x| (- 43))))
(assert (<= |main::i| (+ |main::x| (- 42))))
(assert (<= |main::i| (+ |main::x| (- 41))))
(assert (<= |main::i| (+ |main::x| (- 40))))
(assert (<= |main::i| (+ |main::x| (- 39))))
(assert (<= |main::i| (+ |main::x| (- 38))))
(assert (<= |main::i| (+ |main::x| (- 37))))
(assert (<= |main::i| (+ |main::x| (- 36))))
(assert (<= |main::i| (+ |main::x| (- 35))))
(assert (<= |main::i| (+ |main::x| (- 34))))
(assert (<= |main::i| (+ |main::x| (- 33))))
(assert (<= |main::i| (+ |main::x| (- 32))))
(assert (<= |main::i| (+ |main::x| (- 31))))
(assert (<= |main::i| (+ |main::x| (- 30))))
(assert (<= |main::i| (+ |main::x| (- 29))))
(assert (<= |main::i| (+ |main::x| (- 28))))
(assert (<= |main::i| (+ |main::x| (- 27))))
(assert (<= |main::i| (+ |main::x| (- 26))))
(assert (<= |main::i| (+ |main::x| (- 25))))
(assert (<= |main::i| (+ |main::x| (- 24))))
(assert (<= |main::i| (+ |main::x| (- 23))))
(assert (<= |main::i| (+ |main::x| (- 22))))
(assert (<= |main::i| (+ |main::x| (- 21))))
(assert (<= |main::i| (+ |main::x| (- 20))))
(assert (<= |main::i| (+ |main::x| (- 19))))
(assert (<= |main::i| (+ |main::x| (- 18))))
(assert (<= |main::i| (+ |main::x| (- 17))))
(assert (<= |main::i| (+ |main::x| (- 16))))
(assert (<= |main::i| (+ |main::x| (- 15))))
(assert (<= |main::i| (+ |main::x| (- 14))))
(assert (<= |main::i| (+ |main::x| (- 13))))
(assert (<= |main::i| (+ |main::x| (- 12))))
(assert (<= |main::i| (+ |main::x| (- 11))))
(assert (<= |main::i| (+ |main::x| (- 10))))
(assert (<= |main::i| (+ |main::x| (- 9))))
(assert (<= |main::i| (+ |main::x| (- 8))))
(assert (<= |main::i| (+ |main::x| (- 7))))
(assert (<= |main::i| (+ |main::x| (- 6))))

main N14:
(assert false)
(assert (= |main::j| (* 2 |main::x|)))

